,lat,lon
0,53.346334999999996,-6.314579999999999
1,53.346329499999996,-6.314615
2,53.346323999999996,-6.31465
3,53.346318499999995,-6.314685
4,53.346312999999995,-6.3147199999999994
5,53.3463075,-6.314755
6,53.346302,-6.31479
7,53.3462965,-6.314825
8,53.346291,-6.3148599999999995
9,53.3462855,-6.314895
10,53.34628,-6.31493
11,53.34628,-6.31493
12,53.346278999999996,-6.314951
13,53.346278,-6.314972
14,53.346277,-6.314992999999999
15,53.346276,-6.315014
16,53.346273499999995,-6.315056
17,53.346271,-6.315098
18,53.3462685,-6.3151399999999995
19,53.346266,-6.315182
20,53.3462635,-6.315224000000001
21,53.346261,-6.315265999999999
22,53.346261,-6.315265999999999
23,53.346256,-6.3153055
24,53.346250999999995,-6.315345
25,53.346245999999994,-6.3153845
26,53.346241,-6.315424
27,53.3462375,-6.3154425
28,53.346233999999995,-6.315461
29,53.346230999999996,-6.315503
30,53.346227999999996,-6.315545
31,53.3462245,-6.3155635
32,53.3462215,-6.3156055
33,53.3462215,-6.3156055
34,53.346225000000004,-6.3156475
35,53.346228499999995,-6.3156894999999995
36,53.346232,-6.3157315
37,53.34623499999999,-6.31575
38,53.3462385,-6.315792
39,53.346242000000004,-6.315834000000001
40,53.3462455,-6.315875999999999
41,53.346249,-6.315918
42,53.346252,-6.3159365
43,53.3462555,-6.3159765
44,53.3462555,-6.3159765
45,53.346252,-6.316051
46,53.346248,-6.316104
47,53.3462445,-6.3161784999999995
48,53.3462405,-6.3162315
49,53.346237,-6.316306
50,53.346233,-6.316359
51,53.346229,-6.316411
52,53.3462255,-6.3164835
53,53.346222,-6.316556
54,53.346218,-6.3166080000000004
55,53.346218,-6.3166080000000004
56,53.346183499999995,-6.3168315
57,53.346169,-6.316905
58,53.3461515,-6.3169865000000005
59,53.346136,-6.317058
60,53.3461205,-6.3171295
61,53.346114,-6.317177
62,53.346110499999995,-6.317216500000001
63,53.346107,-6.317256
64,53.3461035,-6.3172955
65,53.3461,-6.317335
66,53.3461,-6.317335
67,53.3461045,-6.317443
68,53.346109,-6.317551
69,53.346111,-6.317762999999999
70,53.3461005,-6.3178815
71,53.346072,-6.318066
72,53.346054,-6.3181639999999994
73,53.346048,-6.318218
74,53.3460375,-6.318314
75,53.346025499999996,-6.318424
76,53.346015,-6.3185199999999995
77,53.346015,-6.3185199999999995
78,53.3460145,-6.3185515
79,53.346014499999995,-6.3185965
80,53.3460155,-6.318668499999999
81,53.346016,-6.318726999999999
82,53.34601,-6.3188695
83,53.346007,-6.31892
84,53.3460015,-6.318989500000001
85,53.3459985,-6.31904
86,53.345993,-6.3191095
87,53.34599,-6.31916
88,53.34599,-6.31916
89,53.34598200000001,-6.319227
90,53.3459735,-6.3193155
91,53.345965,-6.3194040000000005
92,53.3459565,-6.3194925
93,53.345944,-6.3196345
94,53.345933,-6.319712
95,53.345918499999996,-6.3198215
96,53.3459075,-6.319899
97,53.345893,-6.3200085
98,53.345882,-6.320086
99,53.345882,-6.320086
100,53.345858,-6.320221
101,53.34584099999999,-6.320292
102,53.345824,-6.320363
103,53.345807,-6.320434
104,53.3457825,-6.320538
105,53.3457655,-6.320608999999999
106,53.3457485,-6.320679999999999
107,53.3457315,-6.320751
108,53.3457145,-6.320822
109,53.3456965,-6.3208994999999994
110,53.3456965,-6.3208994999999994
111,53.345676999999995,-6.3209884999999995
112,53.345648999999995,-6.321116999999999
113,53.3456295,-6.321206
114,53.34561,-6.321295
115,53.3455905,-6.321384
116,53.3455625,-6.3215125
117,53.345543,-6.3216015
118,53.345511,-6.321732000000001
119,53.3454895,-6.321822
120,53.345468,-6.321912
121,53.345468,-6.321912
122,53.3454295,-6.322072
123,53.345391,-6.322232
124,53.345352500000004,-6.322392000000001
125,53.345310999999995,-6.3225549999999995
126,53.3452695,-6.322718
127,53.345240000000004,-6.322839
128,53.345198499999995,-6.323002000000001
129,53.345157,-6.3231649999999995
130,53.345127500000004,-6.3232859999999995
131,53.345086,-6.32347
132,53.345086,-6.32347
133,53.3450805,-6.323505
134,53.345062999999996,-6.3235925
135,53.3450455,-6.3236799999999995
136,53.34504,-6.323715
137,53.3450225,-6.3238025
138,53.345005,-6.3238900000000005
139,53.3449995,-6.323925
140,53.344982,-6.3240125
141,53.3449765,-6.324047500000001
142,53.344959,-6.324135
143,53.344959,-6.324135
144,53.344939,-6.324229000000001
145,53.344919000000004,-6.324323
146,53.344910999999996,-6.3243645
147,53.344891000000004,-6.324468
148,53.344877,-6.3245404999999995
149,53.344863000000004,-6.324612999999999
150,53.344843,-6.3247165
151,53.344829000000004,-6.324789
152,53.344815,-6.3248615
153,53.344795000000005,-6.324965000000001
154,53.344795000000005,-6.324965000000001
155,53.344788,-6.3250145
156,53.3447795,-6.325102
157,53.344771,-6.3251895000000005
158,53.344761000000005,-6.325315
159,53.3447525,-6.3254025
160,53.344744,-6.32549
161,53.344734,-6.3256155
162,53.344725499999996,-6.325703
163,53.344717,-6.3257905
164,53.3447105,-6.325874499999999
165,53.3447105,-6.325874499999999
166,53.344713999999996,-6.325951999999999
167,53.3447175,-6.3260295
168,53.3447215,-6.3261415
169,53.344725,-6.326219
170,53.3447285,-6.3262965
171,53.344732,-6.3263739999999995
172,53.344736,-6.326486
173,53.344739000000004,-6.326529
174,53.344742,-6.326572
175,53.344752,-6.326645
176,53.344752,-6.326645
177,53.3447845,-6.3267705
178,53.344817,-6.326896
179,53.344849499999995,-6.3270215
180,53.344888999999995,-6.327177000000001
181,53.344919,-6.32728
182,53.3449605,-6.327420500000001
183,53.344990499999994,-6.3275235
184,53.345032,-6.327664
185,53.3450735,-6.327804500000001
186,53.3451035,-6.3279075
187,53.3451035,-6.3279075
188,53.3451405,-6.3280385
189,53.345166000000006,-6.328132
190,53.3452025,-6.3282675
191,53.345228,-6.328361
192,53.3452535,-6.3284545
193,53.345279000000005,-6.3285480000000005
194,53.3453155,-6.3286835
195,53.3453475,-6.328824
196,53.3453685,-6.3289225
197,53.345389499999996,-6.329021000000001
198,53.345389499999996,-6.329021000000001
199,53.3454,-6.329096
200,53.345404,-6.329124
201,53.3454145,-6.329199000000001
202,53.345418499999994,-6.329227
203,53.345428999999996,-6.329302
204,53.3454395,-6.329377
205,53.3454435,-6.3294049999999995
206,53.345454,-6.32948
207,53.345457999999994,-6.329508000000001
208,53.345468499999996,-6.329583
209,53.345468499999996,-6.329583
210,53.3454835,-6.3297435
211,53.34549199999999,-6.3298570000000005
212,53.3455005,-6.3299705
213,53.345509,-6.330083999999999
214,53.3455175,-6.3301975
215,53.34552599999999,-6.330311
216,53.3455345,-6.3304245
217,53.345543,-6.330538000000001
218,53.345556,-6.330705
219,53.34556,-6.3307649999999995
220,53.34556,-6.3307649999999995
221,53.345579,-6.330899
222,53.345606000000004,-6.3310955
223,53.345625,-6.331229500000001
224,53.34564399999999,-6.3313635
225,53.345663,-6.331497499999999
226,53.345682,-6.3316315
227,53.345701000000005,-6.3317655
228,53.345727999999994,-6.331962000000001
229,53.345738999999995,-6.3320335
230,53.34577,-6.3322
231,53.34577,-6.3322
232,53.3457905,-6.3322970000000005
233,53.345811,-6.332394000000001
234,53.3458315,-6.332491
235,53.345852,-6.332588
236,53.3458725,-6.332685
237,53.345893000000004,-6.332782
238,53.3459135,-6.332879
239,53.345940999999996,-6.333033
240,53.3459585,-6.3331395
241,53.345969,-6.333189
242,53.345969,-6.333189
243,53.345977500000004,-6.333276
244,53.345979,-6.333306
245,53.3459875,-6.333393
246,53.345996,-6.33348
247,53.345997499999996,-6.33351
248,53.346006,-6.333597
249,53.3460075,-6.333627
250,53.346016,-6.3337140000000005
251,53.3460175,-6.333744
252,53.346025999999995,-6.333831
253,53.346025999999995,-6.333831
254,53.346024,-6.3338595
255,53.346029,-6.333945
256,53.346027,-6.3339735
257,53.346028,-6.334115
258,53.346024,-6.3341715
259,53.346019999999996,-6.334228
260,53.346016,-6.334284500000001
261,53.346012,-6.334341
262,53.346008,-6.3343975
263,53.345984,-6.33456
264,53.345984,-6.33456
265,53.345971000000006,-6.334601
266,53.345957999999996,-6.3346420000000006
267,53.345952999999994,-6.334658
268,53.34594,-6.3346990000000005
269,53.345935000000004,-6.334715
270,53.345922,-6.3347560000000005
271,53.345909,-6.334797
272,53.345904000000004,-6.3348130000000005
273,53.345891,-6.334854
274,53.345878,-6.3348949999999995
275,53.345878,-6.3348949999999995
276,53.345873,-6.3349085
277,53.345847000000006,-6.334977
278,53.345842000000005,-6.3349905
279,53.34582400000001,-6.335034
280,53.345819000000006,-6.3350475
281,53.345800999999994,-6.335091
282,53.345796,-6.3351045
283,53.345791,-6.335118
284,53.345773,-6.3351615
285,53.345768,-6.335175
286,53.345768,-6.335175
287,53.345747,-6.335231500000001
288,53.345726,-6.335288
289,53.345705,-6.3353445
290,53.345697,-6.335371
291,53.345676,-6.3354275
292,53.345655,-6.335484
293,53.345634000000004,-6.3355405
294,53.345625999999996,-6.335566999999999
295,53.345609,-6.335617999999999
296,53.345591999999996,-6.335668999999999
297,53.345591999999996,-6.335668999999999
298,53.345575,-6.3357174999999994
299,53.345558,-6.335766
300,53.345541,-6.3358145
301,53.345524,-6.335863
302,53.345507,-6.3359115
303,53.34549,-6.33596
304,53.345473,-6.3360085
305,53.345456,-6.336057
306,53.345448000000005,-6.336081
307,53.345439999999996,-6.336105
308,53.345439999999996,-6.336105
309,53.3454355,-6.336122
310,53.345419500000006,-6.3361905
311,53.345415,-6.3362075
312,53.3454105,-6.3362245
313,53.3453945,-6.3362929999999995
314,53.34539,-6.33631
315,53.345385500000006,-6.336327
316,53.3453695,-6.3363955
317,53.345365,-6.3364125
318,53.3453605,-6.3364294999999995
319,53.3453605,-6.3364294999999995
320,53.345344499999996,-6.336517
321,53.3453285,-6.3366045
322,53.345324,-6.3366405
323,53.345308,-6.336728
324,53.345292,-6.3368155
325,53.3452875,-6.3368515
326,53.345271499999996,-6.336938999999999
327,53.34525549999999,-6.3370265
328,53.345251,-6.3370625
329,53.345235,-6.337149999999999
330,53.345235,-6.337149999999999
331,53.34523,-6.337187
332,53.3452225,-6.337263500000001
333,53.345214999999996,-6.337339999999999
334,53.3452075,-6.3374165
335,53.3452,-6.337493
336,53.345192499999996,-6.3375695
337,53.345185,-6.337646
338,53.3451775,-6.3377225
339,53.345169999999996,-6.337799
340,53.345165,-6.337836
341,53.345165,-6.337836
342,53.3451625,-6.3379595
343,53.345165,-6.338004
344,53.345169999999996,-6.338089500000001
345,53.345175,-6.338175
346,53.34518,-6.3382605000000005
347,53.345185,-6.338346
348,53.34519,-6.3384315
349,53.345195000000004,-6.338517
350,53.345200000000006,-6.3386025
351,53.345205,-6.338688
352,53.345205,-6.338688
353,53.34522,-6.3388215
354,53.34523,-6.338873
355,53.3452495,-6.3389675
356,53.345269,-6.339062
357,53.345288499999995,-6.3391565000000005
358,53.345308,-6.339251000000001
359,53.345337,-6.3393885
360,53.3453565,-6.339483
361,53.345376,-6.339577500000001
362,53.345395499999995,-6.339672
363,53.345395499999995,-6.339672
364,53.345425,-6.339809000000001
365,53.345451999999995,-6.3399375
366,53.345472,-6.3400315
367,53.345499000000004,-6.340160000000001
368,53.345526,-6.3402885
369,53.345546,-6.3403825000000005
370,53.345566,-6.340476499999999
371,53.345596,-6.340590000000001
372,53.3456345,-6.3407305
373,53.3456645,-6.340844000000001
374,53.3456645,-6.340844000000001
375,53.345684500000004,-6.340906
376,53.3457045,-6.340968
377,53.34573,-6.341048499999999
378,53.3457525,-6.341120500000001
379,53.345775,-6.3411925
380,53.3457975,-6.341264499999999
381,53.34582,-6.341336500000001
382,53.345837,-6.3413900000000005
383,53.3458485,-6.341425
384,53.34586,-6.34146
